Parameters:
Problem: Coursework Problem
Tabu List Size: 20
γ: 10
Iterations: 10000
Cost Function: sum_tardiness
Strict Tabu Tenure: False

Best schedule: [30, 10, 20, 4, 3, 9, 23, 19, 22, 29, 8, 7, 21, 27, 6, 14, 18, 17, 13, 16, 28, 26, 25, 24, 12, 5, 15, 2, 11, 1, 31]
Best cost: 176

  Iteration  Candidate                                                                                                              Cost  Tabu List                                                                                                                                                                                                Best Cost  Tabu?
       7641  [30, 4, 14, 3, 10, 9, 20, 23, 22, 21, 19, 18, 29, 8, 7, 17, 27, 6, 13, 15, 11, 12, 16, 28, 26, 25, 24, 5, 2, 1, 31]     216  [(29, 4), (29, 14), (29, 3), (29, 10), (29, 9), (29, 20), (29, 23), (29, 22), (29, 21), (29, 19), (29, 18), (28, 8), (28, 7), (28, 17), (28, 27), (28, 6), (28, 13), (28, 15), (28, 11), (28, 12)]             179  False
       7642  [30, 14, 4, 3, 10, 9, 20, 23, 22, 21, 19, 18, 29, 8, 7, 17, 27, 6, 13, 15, 11, 12, 16, 28, 26, 25, 24, 5, 2, 1, 31]     216  [(29, 14), (29, 3), (29, 10), (29, 9), (29, 20), (29, 23), (29, 22), (29, 21), (29, 19), (29, 18), (28, 8), (28, 7), (28, 17), (28, 27), (28, 6), (28, 13), (28, 15), (28, 11), (28, 12), (28, 16)]            179  False
       7643  [30, 14, 4, 10, 3, 9, 20, 23, 22, 21, 19, 18, 29, 8, 7, 17, 27, 6, 13, 15, 11, 12, 16, 28, 26, 25, 24, 5, 2, 1, 31]     216  [(29, 3), (29, 10), (29, 9), (29, 20), (29, 23), (29, 22), (29, 21), (29, 19), (29, 18), (28, 8), (28, 7), (28, 17), (28, 27), (28, 6), (28, 13), (28, 15), (28, 11), (28, 12), (28, 16), (4, 14)]             179  False
       7644  [30, 14, 4, 10, 9, 3, 20, 23, 22, 21, 19, 18, 29, 8, 7, 17, 27, 6, 13, 15, 11, 12, 16, 28, 26, 25, 24, 5, 2, 1, 31]     218  [(29, 10), (29, 9), (29, 20), (29, 23), (29, 22), (29, 21), (29, 19), (29, 18), (28, 8), (28, 7), (28, 17), (28, 27), (28, 6), (28, 13), (28, 15), (28, 11), (28, 12), (28, 16), (4, 14), (3, 10)]             179  False
       7645  [30, 14, 4, 10, 9, 20, 3, 23, 22, 21, 19, 18, 29, 8, 7, 17, 27, 6, 13, 15, 11, 12, 16, 28, 26, 25, 24, 5, 2, 1, 31]     221  [(29, 9), (29, 20), (29, 23), (29, 22), (29, 21), (29, 19), (29, 18), (28, 8), (28, 7), (28, 17), (28, 27), (28, 6), (28, 13), (28, 15), (28, 11), (28, 12), (28, 16), (4, 14), (3, 10), (3, 9)]               179  False
       7646  [30, 14, 4, 10, 9, 20, 23, 3, 22, 21, 19, 18, 29, 8, 7, 17, 27, 6, 13, 15, 11, 12, 16, 28, 26, 25, 24, 5, 2, 1, 31]     235  [(29, 20), (29, 23), (29, 22), (29, 21), (29, 19), (29, 18), (28, 8), (28, 7), (28, 17), (28, 27), (28, 6), (28, 13), (28, 15), (28, 11), (28, 12), (28, 16), (4, 14), (3, 10), (3, 9), (3, 20)]               179  False
       7646  [30, 14, 4, 10, 9, 20, 3, 23, 22, 19, 21, 18, 29, 8, 7, 17, 27, 6, 13, 15, 11, 12, 16, 28, 26, 25, 24, 5, 2, 1, 31]     221  [(29, 20), (29, 23), (29, 22), (29, 21), (29, 19), (29, 18), (28, 8), (28, 7), (28, 17), (28, 27), (28, 6), (28, 13), (28, 15), (28, 11), (28, 12), (28, 16), (4, 14), (3, 10), (3, 9), (3, 20)]               179  False
       7647  [30, 14, 4, 10, 9, 20, 3, 23, 22, 19, 21, 29, 18, 8, 7, 17, 27, 6, 13, 15, 11, 12, 16, 28, 26, 25, 24, 5, 2, 1, 31]     221  [(29, 23), (29, 22), (29, 21), (29, 19), (29, 18), (28, 8), (28, 7), (28, 17), (28, 27), (28, 6), (28, 13), (28, 15), (28, 11), (28, 12), (28, 16), (4, 14), (3, 10), (3, 9), (3, 20), (21, 19)]               179  False
       7648  [30, 14, 4, 10, 9, 20, 3, 23, 22, 19, 21, 29, 8, 18, 7, 17, 27, 6, 13, 15, 11, 12, 16, 28, 26, 25, 24, 5, 2, 1, 31]     221  [(29, 22), (29, 21), (29, 19), (29, 18), (28, 8), (28, 7), (28, 17), (28, 27), (28, 6), (28, 13), (28, 15), (28, 11), (28, 12), (28, 16), (4, 14), (3, 10), (3, 9), (3, 20), (21, 19), (18, 29)]               179  False
       7649  [30, 14, 4, 10, 9, 20, 3, 23, 22, 19, 21, 29, 8, 7, 18, 17, 27, 6, 13, 15, 11, 12, 16, 28, 26, 25, 24, 5, 2, 1, 31]     221  [(29, 21), (29, 19), (29, 18), (28, 8), (28, 7), (28, 17), (28, 27), (28, 6), (28, 13), (28, 15), (28, 11), (28, 12), (28, 16), (4, 14), (3, 10), (3, 9), (3, 20), (21, 19), (18, 29), (18, 8)]                179  False
       7650  [30, 14, 4, 10, 9, 20, 3, 23, 22, 19, 21, 29, 8, 7, 18, 27, 17, 6, 13, 15, 11, 12, 16, 28, 26, 25, 24, 5, 2, 1, 31]     221  [(29, 19), (29, 18), (28, 8), (28, 7), (28, 17), (28, 27), (28, 6), (28, 13), (28, 15), (28, 11), (28, 12), (28, 16), (4, 14), (3, 10), (3, 9), (3, 20), (21, 19), (18, 29), (18, 8), (18, 7)]                 179  False
       7651  [30, 14, 4, 10, 9, 20, 3, 23, 22, 19, 21, 29, 8, 7, 18, 27, 6, 17, 13, 15, 11, 12, 16, 28, 26, 25, 24, 5, 2, 1, 31]     215  [(29, 18), (28, 8), (28, 7), (28, 17), (28, 27), (28, 6), (28, 13), (28, 15), (28, 11), (28, 12), (28, 16), (4, 14), (3, 10), (3, 9), (3, 20), (21, 19), (18, 29), (18, 8), (18, 7), (17, 27)]                 179  False
       7652  [30, 14, 4, 10, 9, 20, 3, 23, 22, 19, 21, 29, 8, 7, 18, 27, 6, 13, 17, 15, 11, 12, 16, 28, 26, 25, 24, 5, 2, 1, 31]     215  [(28, 8), (28, 7), (28, 17), (28, 27), (28, 6), (28, 13), (28, 15), (28, 11), (28, 12), (28, 16), (4, 14), (3, 10), (3, 9), (3, 20), (21, 19), (18, 29), (18, 8), (18, 7), (17, 27), (17, 6)]                  179  False
       7653  [30, 14, 4, 10, 9, 20, 3, 23, 22, 19, 21, 29, 8, 7, 18, 27, 6, 13, 17, 15, 12, 11, 16, 28, 26, 25, 24, 5, 2, 1, 31]     215  [(28, 7), (28, 17), (28, 27), (28, 6), (28, 13), (28, 15), (28, 11), (28, 12), (28, 16), (4, 14), (3, 10), (3, 9), (3, 20), (21, 19), (18, 29), (18, 8), (18, 7), (17, 27), (17, 6), (17, 13)]                 179  False
       7654  [30, 14, 4, 10, 9, 20, 3, 23, 22, 19, 21, 29, 8, 7, 18, 27, 6, 13, 17, 15, 12, 16, 11, 28, 26, 25, 24, 5, 2, 1, 31]     210  [(28, 17), (28, 27), (28, 6), (28, 13), (28, 15), (28, 11), (28, 12), (28, 16), (4, 14), (3, 10), (3, 9), (3, 20), (21, 19), (18, 29), (18, 8), (18, 7), (17, 27), (17, 6), (17, 13), (11, 12)]                179  False
       7655  [30, 14, 4, 10, 9, 20, 3, 23, 22, 19, 21, 29, 8, 7, 18, 27, 6, 13, 17, 15, 12, 16, 28, 11, 26, 25, 24, 5, 2, 1, 31]     210  [(28, 27), (28, 6), (28, 13), (28, 15), (28, 11), (28, 12), (28, 16), (4, 14), (3, 10), (3, 9), (3, 20), (21, 19), (18, 29), (18, 8), (18, 7), (17, 27), (17, 6), (17, 13), (11, 12), (11, 16)]                179  False
       7656  [30, 14, 4, 10, 9, 20, 3, 23, 22, 19, 21, 29, 8, 7, 18, 27, 6, 13, 17, 15, 12, 16, 28, 26, 11, 25, 24, 5, 2, 1, 31]     210  [(28, 6), (28, 13), (28, 15), (28, 11), (28, 12), (28, 16), (4, 14), (3, 10), (3, 9), (3, 20), (21, 19), (18, 29), (18, 8), (18, 7), (17, 27), (17, 6), (17, 13), (11, 12), (11, 16), (11, 28)]                179  False
       7657  [30, 14, 4, 10, 9, 20, 3, 23, 22, 19, 21, 29, 8, 7, 18, 27, 6, 13, 17, 15, 12, 16, 28, 26, 25, 11, 24, 5, 2, 1, 31]     210  [(28, 13), (28, 15), (28, 11), (28, 12), (28, 16), (4, 14), (3, 10), (3, 9), (3, 20), (21, 19), (18, 29), (18, 8), (18, 7), (17, 27), (17, 6), (17, 13), (11, 12), (11, 16), (11, 28), (11, 26)]               179  False
       7658  [30, 14, 4, 10, 9, 20, 3, 23, 22, 19, 21, 29, 8, 7, 18, 27, 6, 13, 17, 15, 12, 16, 28, 26, 25, 24, 11, 5, 2, 1, 31]     209  [(28, 15), (28, 11), (28, 12), (28, 16), (4, 14), (3, 10), (3, 9), (3, 20), (21, 19), (18, 29), (18, 8), (18, 7), (17, 27), (17, 6), (17, 13), (11, 12), (11, 16), (11, 28), (11, 26), (11, 25)]               179  False
       7659  [30, 14, 4, 10, 9, 20, 3, 23, 22, 19, 21, 29, 8, 7, 18, 27, 6, 13, 17, 15, 12, 16, 28, 26, 25, 24, 5, 11, 2, 1, 31]     204  [(28, 11), (28, 12), (28, 16), (4, 14), (3, 10), (3, 9), (3, 20), (21, 19), (18, 29), (18, 8), (18, 7), (17, 27), (17, 6), (17, 13), (11, 12), (11, 16), (11, 28), (11, 26), (11, 25), (11, 24)]               179  False
       7660  [30, 14, 4, 10, 9, 20, 3, 23, 22, 19, 21, 29, 8, 7, 18, 27, 6, 13, 17, 15, 12, 16, 28, 26, 25, 24, 5, 2, 11, 1, 31]     199  [(28, 12), (28, 16), (4, 14), (3, 10), (3, 9), (3, 20), (21, 19), (18, 29), (18, 8), (18, 7), (17, 27), (17, 6), (17, 13), (11, 12), (11, 16), (11, 28), (11, 26), (11, 25), (11, 24), (11, 5)]                179  False
       7661  [30, 4, 14, 10, 9, 20, 3, 23, 22, 19, 21, 29, 8, 7, 18, 27, 6, 13, 17, 15, 12, 16, 28, 26, 25, 24, 5, 2, 11, 1, 31]     199  [(28, 16), (4, 14), (3, 10), (3, 9), (3, 20), (21, 19), (18, 29), (18, 8), (18, 7), (17, 27), (17, 6), (17, 13), (11, 12), (11, 16), (11, 28), (11, 26), (11, 25), (11, 24), (11, 5), (11, 2)]                 179  False
       7662  [30, 4, 10, 14, 9, 20, 3, 23, 22, 19, 21, 29, 8, 7, 18, 27, 6, 13, 17, 15, 12, 16, 28, 26, 25, 24, 5, 2, 11, 1, 31]     199  [(4, 14), (3, 10), (3, 9), (3, 20), (21, 19), (18, 29), (18, 8), (18, 7), (17, 27), (17, 6), (17, 13), (11, 12), (11, 16), (11, 28), (11, 26), (11, 25), (11, 24), (11, 5), (11, 2), (14, 4)]                  179  False
       7663  [30, 4, 10, 9, 14, 20, 3, 23, 22, 19, 21, 29, 8, 7, 18, 27, 6, 13, 17, 15, 12, 16, 28, 26, 25, 24, 5, 2, 11, 1, 31]     199  [(3, 10), (3, 9), (3, 20), (21, 19), (18, 29), (18, 8), (18, 7), (17, 27), (17, 6), (17, 13), (11, 12), (11, 16), (11, 28), (11, 26), (11, 25), (11, 24), (11, 5), (11, 2), (14, 4), (14, 10)]                 179  False
       7664  [30, 4, 10, 9, 20, 14, 3, 23, 22, 19, 21, 29, 8, 7, 18, 27, 6, 13, 17, 15, 12, 16, 28, 26, 25, 24, 5, 2, 11, 1, 31]     199  [(3, 9), (3, 20), (21, 19), (18, 29), (18, 8), (18, 7), (17, 27), (17, 6), (17, 13), (11, 12), (11, 16), (11, 28), (11, 26), (11, 25), (11, 24), (11, 5), (11, 2), (14, 4), (14, 10), (14, 9)]                 179  False
       7665  [30, 4, 10, 9, 20, 3, 14, 23, 22, 19, 21, 29, 8, 7, 18, 27, 6, 13, 17, 15, 12, 16, 28, 26, 25, 24, 5, 2, 11, 1, 31]     196  [(3, 20), (21, 19), (18, 29), (18, 8), (18, 7), (17, 27), (17, 6), (17, 13), (11, 12), (11, 16), (11, 28), (11, 26), (11, 25), (11, 24), (11, 5), (11, 2), (14, 4), (14, 10), (14, 9), (14, 20)]               179  False
       7666  [30, 4, 10, 9, 20, 3, 23, 14, 22, 19, 21, 29, 8, 7, 18, 27, 6, 13, 17, 15, 12, 16, 28, 26, 25, 24, 5, 2, 11, 1, 31]     196  [(21, 19), (18, 29), (18, 8), (18, 7), (17, 27), (17, 6), (17, 13), (11, 12), (11, 16), (11, 28), (11, 26), (11, 25), (11, 24), (11, 5), (11, 2), (14, 4), (14, 10), (14, 9), (14, 20), (14, 3)]               179  False
       7667  [30, 4, 10, 9, 20, 3, 23, 22, 14, 19, 21, 29, 8, 7, 18, 27, 6, 13, 17, 15, 12, 16, 28, 26, 25, 24, 5, 2, 11, 1, 31]     196  [(18, 29), (18, 8), (18, 7), (17, 27), (17, 6), (17, 13), (11, 12), (11, 16), (11, 28), (11, 26), (11, 25), (11, 24), (11, 5), (11, 2), (14, 4), (14, 10), (14, 9), (14, 20), (14, 3), (14, 23)]               179  False
       7668  [30, 4, 10, 9, 20, 3, 23, 22, 19, 14, 21, 29, 8, 7, 18, 27, 6, 13, 17, 15, 12, 16, 28, 26, 25, 24, 5, 2, 11, 1, 31]     196  [(18, 8), (18, 7), (17, 27), (17, 6), (17, 13), (11, 12), (11, 16), (11, 28), (11, 26), (11, 25), (11, 24), (11, 5), (11, 2), (14, 4), (14, 10), (14, 9), (14, 20), (14, 3), (14, 23), (14, 22)]               179  False
       7669  [30, 4, 10, 9, 20, 3, 23, 22, 19, 21, 14, 29, 8, 7, 18, 27, 6, 13, 17, 15, 12, 16, 28, 26, 25, 24, 5, 2, 11, 1, 31]     196  [(18, 7), (17, 27), (17, 6), (17, 13), (11, 12), (11, 16), (11, 28), (11, 26), (11, 25), (11, 24), (11, 5), (11, 2), (14, 4), (14, 10), (14, 9), (14, 20), (14, 3), (14, 23), (14, 22), (14, 19)]              179  False
       7670  [30, 4, 10, 9, 20, 3, 23, 22, 19, 21, 29, 14, 8, 7, 18, 27, 6, 13, 17, 15, 12, 16, 28, 26, 25, 24, 5, 2, 11, 1, 31]     196  [(17, 27), (17, 6), (17, 13), (11, 12), (11, 16), (11, 28), (11, 26), (11, 25), (11, 24), (11, 5), (11, 2), (14, 4), (14, 10), (14, 9), (14, 20), (14, 3), (14, 23), (14, 22), (14, 19), (14, 21)]             179  False
       7671  [30, 4, 10, 9, 20, 3, 23, 22, 19, 21, 29, 8, 14, 7, 18, 27, 6, 13, 17, 15, 12, 16, 28, 26, 25, 24, 5, 2, 11, 1, 31]     196  [(17, 6), (17, 13), (11, 12), (11, 16), (11, 28), (11, 26), (11, 25), (11, 24), (11, 5), (11, 2), (14, 4), (14, 10), (14, 9), (14, 20), (14, 3), (14, 23), (14, 22), (14, 19), (14, 21), (14, 29)]             179  False
       7672  [30, 4, 10, 9, 20, 3, 23, 22, 19, 21, 29, 8, 7, 14, 18, 27, 6, 13, 17, 15, 12, 16, 28, 26, 25, 24, 5, 2, 11, 1, 31]     196  [(17, 13), (11, 12), (11, 16), (11, 28), (11, 26), (11, 25), (11, 24), (11, 5), (11, 2), (14, 4), (14, 10), (14, 9), (14, 20), (14, 3), (14, 23), (14, 22), (14, 19), (14, 21), (14, 29), (14, 8)]             179  False
       7673  [30, 4, 10, 9, 20, 3, 23, 22, 19, 21, 29, 8, 7, 18, 14, 27, 6, 13, 17, 15, 12, 16, 28, 26, 25, 24, 5, 2, 11, 1, 31]     198  [(11, 12), (11, 16), (11, 28), (11, 26), (11, 25), (11, 24), (11, 5), (11, 2), (14, 4), (14, 10), (14, 9), (14, 20), (14, 3), (14, 23), (14, 22), (14, 19), (14, 21), (14, 29), (14, 8), (14, 7)]              179  False
       7674  [30, 4, 10, 9, 20, 3, 23, 22, 19, 21, 29, 8, 7, 18, 27, 14, 6, 13, 17, 15, 12, 16, 28, 26, 25, 24, 5, 2, 11, 1, 31]     200  [(11, 16), (11, 28), (11, 26), (11, 25), (11, 24), (11, 5), (11, 2), (14, 4), (14, 10), (14, 9), (14, 20), (14, 3), (14, 23), (14, 22), (14, 19), (14, 21), (14, 29), (14, 8), (14, 7), (14, 18)]              179  False
       7675  [30, 4, 10, 9, 20, 3, 23, 22, 19, 21, 29, 8, 7, 18, 27, 6, 14, 13, 17, 15, 12, 16, 28, 26, 25, 24, 5, 2, 11, 1, 31]     199  [(11, 28), (11, 26), (11, 25), (11, 24), (11, 5), (11, 2), (14, 4), (14, 10), (14, 9), (14, 20), (14, 3), (14, 23), (14, 22), (14, 19), (14, 21), (14, 29), (14, 8), (14, 7), (14, 18), (14, 27)]              179  False
       7676  [30, 4, 10, 9, 20, 3, 23, 22, 19, 21, 29, 8, 7, 18, 27, 6, 14, 17, 13, 15, 12, 16, 28, 26, 25, 24, 5, 2, 11, 1, 31]     199  [(11, 26), (11, 25), (11, 24), (11, 5), (11, 2), (14, 4), (14, 10), (14, 9), (14, 20), (14, 3), (14, 23), (14, 22), (14, 19), (14, 21), (14, 29), (14, 8), (14, 7), (14, 18), (14, 27), (14, 6)]               179  False
       7677  [30, 4, 10, 9, 20, 3, 23, 22, 19, 21, 29, 8, 7, 18, 27, 6, 14, 17, 15, 13, 12, 16, 28, 26, 25, 24, 5, 2, 11, 1, 31]     199  [(11, 25), (11, 24), (11, 5), (11, 2), (14, 4), (14, 10), (14, 9), (14, 20), (14, 3), (14, 23), (14, 22), (14, 19), (14, 21), (14, 29), (14, 8), (14, 7), (14, 18), (14, 27), (14, 6), (13, 17)]               179  False
       7678  [30, 4, 10, 9, 20, 3, 23, 22, 19, 21, 29, 8, 7, 18, 27, 6, 14, 17, 15, 13, 16, 12, 28, 26, 25, 24, 5, 2, 11, 1, 31]     197  [(11, 24), (11, 5), (11, 2), (14, 4), (14, 10), (14, 9), (14, 20), (14, 3), (14, 23), (14, 22), (14, 19), (14, 21), (14, 29), (14, 8), (14, 7), (14, 18), (14, 27), (14, 6), (13, 17), (13, 15)]               179  False
       7679  [30, 4, 10, 9, 20, 3, 23, 22, 19, 21, 29, 8, 7, 18, 27, 6, 14, 17, 15, 13, 16, 28, 12, 26, 25, 24, 5, 2, 11, 1, 31]     197  [(11, 5), (11, 2), (14, 4), (14, 10), (14, 9), (14, 20), (14, 3), (14, 23), (14, 22), (14, 19), (14, 21), (14, 29), (14, 8), (14, 7), (14, 18), (14, 27), (14, 6), (13, 17), (13, 15), (12, 16)]               179  False
       7680  [30, 4, 10, 9, 20, 3, 23, 22, 19, 21, 29, 8, 7, 18, 27, 6, 14, 17, 15, 13, 16, 28, 26, 12, 25, 24, 5, 2, 11, 1, 31]     197  [(11, 2), (14, 4), (14, 10), (14, 9), (14, 20), (14, 3), (14, 23), (14, 22), (14, 19), (14, 21), (14, 29), (14, 8), (14, 7), (14, 18), (14, 27), (14, 6), (13, 17), (13, 15), (12, 16), (12, 28)]              179  False
       7681  [30, 4, 10, 9, 20, 3, 23, 22, 19, 21, 29, 8, 7, 18, 27, 6, 14, 17, 15, 13, 16, 28, 26, 25, 12, 24, 5, 2, 11, 1, 31]     197  [(14, 4), (14, 10), (14, 9), (14, 20), (14, 3), (14, 23), (14, 22), (14, 19), (14, 21), (14, 29), (14, 8), (14, 7), (14, 18), (14, 27), (14, 6), (13, 17), (13, 15), (12, 16), (12, 28), (12, 26)]             179  False
       7682  [30, 4, 10, 9, 20, 3, 23, 22, 19, 21, 29, 8, 7, 18, 27, 6, 14, 17, 15, 13, 16, 28, 26, 25, 24, 12, 5, 2, 11, 1, 31]     197  [(14, 10), (14, 9), (14, 20), (14, 3), (14, 23), (14, 22), (14, 19), (14, 21), (14, 29), (14, 8), (14, 7), (14, 18), (14, 27), (14, 6), (13, 17), (13, 15), (12, 16), (12, 28), (12, 26), (12, 25)]            179  False
       7683  [30, 4, 10, 9, 20, 3, 23, 22, 19, 21, 29, 8, 7, 18, 27, 6, 14, 17, 15, 13, 16, 28, 26, 25, 24, 12, 5, 11, 2, 1, 31]     202  [(14, 9), (14, 20), (14, 3), (14, 23), (14, 22), (14, 19), (14, 21), (14, 29), (14, 8), (14, 7), (14, 18), (14, 27), (14, 6), (13, 17), (13, 15), (12, 16), (12, 28), (12, 26), (12, 25), (12, 24)]            179  False
       7684  [30, 10, 4, 9, 20, 3, 23, 22, 19, 21, 29, 8, 7, 18, 27, 6, 14, 17, 15, 13, 16, 28, 26, 25, 24, 12, 5, 11, 2, 1, 31]     202  [(14, 20), (14, 3), (14, 23), (14, 22), (14, 19), (14, 21), (14, 29), (14, 8), (14, 7), (14, 18), (14, 27), (14, 6), (13, 17), (13, 15), (12, 16), (12, 28), (12, 26), (12, 25), (12, 24), (2, 11)]            179  False
       7685  [30, 10, 9, 4, 20, 3, 23, 22, 19, 21, 29, 8, 7, 18, 27, 6, 14, 17, 15, 13, 16, 28, 26, 25, 24, 12, 5, 11, 2, 1, 31]     202  [(14, 3), (14, 23), (14, 22), (14, 19), (14, 21), (14, 29), (14, 8), (14, 7), (14, 18), (14, 27), (14, 6), (13, 17), (13, 15), (12, 16), (12, 28), (12, 26), (12, 25), (12, 24), (2, 11), (4, 10)]             179  False
       7686  [30, 10, 9, 20, 4, 3, 23, 22, 19, 21, 29, 8, 7, 18, 27, 6, 14, 17, 15, 13, 16, 28, 26, 25, 24, 12, 5, 11, 2, 1, 31]     202  [(14, 23), (14, 22), (14, 19), (14, 21), (14, 29), (14, 8), (14, 7), (14, 18), (14, 27), (14, 6), (13, 17), (13, 15), (12, 16), (12, 28), (12, 26), (12, 25), (12, 24), (2, 11), (4, 10), (4, 9)]              179  False
       7687  [30, 10, 9, 20, 4, 23, 3, 22, 19, 21, 29, 8, 7, 18, 27, 6, 14, 17, 15, 13, 16, 28, 26, 25, 24, 12, 5, 11, 2, 1, 31]     216  [(14, 22), (14, 19), (14, 21), (14, 29), (14, 8), (14, 7), (14, 18), (14, 27), (14, 6), (13, 17), (13, 15), (12, 16), (12, 28), (12, 26), (12, 25), (12, 24), (2, 11), (4, 10), (4, 9), (4, 20)]               179  False
       7687  [30, 10, 9, 20, 4, 3, 23, 19, 22, 21, 29, 8, 7, 18, 27, 6, 14, 17, 15, 13, 16, 28, 26, 25, 24, 12, 5, 11, 2, 1, 31]     202  [(14, 22), (14, 19), (14, 21), (14, 29), (14, 8), (14, 7), (14, 18), (14, 27), (14, 6), (13, 17), (13, 15), (12, 16), (12, 28), (12, 26), (12, 25), (12, 24), (2, 11), (4, 10), (4, 9), (4, 20)]               179  False
       7688  [30, 10, 9, 20, 4, 3, 23, 19, 22, 29, 21, 8, 7, 18, 27, 6, 14, 17, 15, 13, 16, 28, 26, 25, 24, 12, 5, 11, 2, 1, 31]     202  [(14, 19), (14, 21), (14, 29), (14, 8), (14, 7), (14, 18), (14, 27), (14, 6), (13, 17), (13, 15), (12, 16), (12, 28), (12, 26), (12, 25), (12, 24), (2, 11), (4, 10), (4, 9), (4, 20), (22, 19)]               179  False
       7689  [30, 10, 9, 20, 4, 3, 23, 19, 22, 29, 8, 21, 7, 18, 27, 6, 14, 17, 15, 13, 16, 28, 26, 25, 24, 12, 5, 11, 2, 1, 31]     202  [(14, 21), (14, 29), (14, 8), (14, 7), (14, 18), (14, 27), (14, 6), (13, 17), (13, 15), (12, 16), (12, 28), (12, 26), (12, 25), (12, 24), (2, 11), (4, 10), (4, 9), (4, 20), (22, 19), (21, 29)]               179  False
       7690  [30, 10, 9, 20, 4, 3, 23, 19, 22, 29, 8, 7, 21, 18, 27, 6, 14, 17, 15, 13, 16, 28, 26, 25, 24, 12, 5, 11, 2, 1, 31]     202  [(14, 29), (14, 8), (14, 7), (14, 18), (14, 27), (14, 6), (13, 17), (13, 15), (12, 16), (12, 28), (12, 26), (12, 25), (12, 24), (2, 11), (4, 10), (4, 9), (4, 20), (22, 19), (21, 29), (21, 8)]                179  False
       7691  [30, 10, 9, 20, 4, 3, 23, 19, 22, 29, 8, 7, 21, 27, 18, 6, 14, 17, 15, 13, 16, 28, 26, 25, 24, 12, 5, 11, 2, 1, 31]     202  [(14, 8), (14, 7), (14, 18), (14, 27), (14, 6), (13, 17), (13, 15), (12, 16), (12, 28), (12, 26), (12, 25), (12, 24), (2, 11), (4, 10), (4, 9), (4, 20), (22, 19), (21, 29), (21, 8), (21, 7)]                 179  False
       7692  [30, 10, 9, 20, 4, 3, 23, 19, 22, 29, 8, 7, 21, 27, 6, 18, 14, 17, 15, 13, 16, 28, 26, 25, 24, 12, 5, 11, 2, 1, 31]     197  [(14, 7), (14, 18), (14, 27), (14, 6), (13, 17), (13, 15), (12, 16), (12, 28), (12, 26), (12, 25), (12, 24), (2, 11), (4, 10), (4, 9), (4, 20), (22, 19), (21, 29), (21, 8), (21, 7), (18, 27)]                179  False
       7693  [30, 10, 9, 20, 4, 3, 23, 19, 22, 29, 8, 7, 21, 27, 6, 14, 18, 17, 15, 13, 16, 28, 26, 25, 24, 12, 5, 11, 2, 1, 31]     193  [(14, 18), (14, 27), (14, 6), (13, 17), (13, 15), (12, 16), (12, 28), (12, 26), (12, 25), (12, 24), (2, 11), (4, 10), (4, 9), (4, 20), (22, 19), (21, 29), (21, 8), (21, 7), (18, 27), (18, 6)]                179  False
       7694  [30, 10, 9, 20, 4, 3, 23, 19, 22, 29, 8, 7, 21, 27, 6, 14, 18, 17, 13, 15, 16, 28, 26, 25, 24, 12, 5, 11, 2, 1, 31]     193  [(14, 27), (14, 6), (13, 17), (13, 15), (12, 16), (12, 28), (12, 26), (12, 25), (12, 24), (2, 11), (4, 10), (4, 9), (4, 20), (22, 19), (21, 29), (21, 8), (21, 7), (18, 27), (18, 6), (18, 14)]                179  False
       7695  [30, 10, 9, 20, 4, 3, 23, 19, 22, 29, 8, 7, 21, 27, 6, 14, 18, 17, 13, 16, 15, 28, 26, 25, 24, 12, 5, 11, 2, 1, 31]     188  [(14, 6), (13, 17), (13, 15), (12, 16), (12, 28), (12, 26), (12, 25), (12, 24), (2, 11), (4, 10), (4, 9), (4, 20), (22, 19), (21, 29), (21, 8), (21, 7), (18, 27), (18, 6), (18, 14), (15, 13)]                179  False
       7696  [30, 10, 9, 20, 4, 3, 23, 19, 22, 29, 8, 7, 21, 27, 6, 14, 18, 17, 13, 16, 28, 15, 26, 25, 24, 12, 5, 11, 2, 1, 31]     188  [(13, 17), (13, 15), (12, 16), (12, 28), (12, 26), (12, 25), (12, 24), (2, 11), (4, 10), (4, 9), (4, 20), (22, 19), (21, 29), (21, 8), (21, 7), (18, 27), (18, 6), (18, 14), (15, 13), (15, 16)]               179  False
       7697  [30, 10, 9, 20, 4, 3, 23, 19, 22, 29, 8, 7, 21, 27, 6, 14, 18, 17, 13, 16, 28, 26, 15, 25, 24, 12, 5, 11, 2, 1, 31]     188  [(13, 15), (12, 16), (12, 28), (12, 26), (12, 25), (12, 24), (2, 11), (4, 10), (4, 9), (4, 20), (22, 19), (21, 29), (21, 8), (21, 7), (18, 27), (18, 6), (18, 14), (15, 13), (15, 16), (15, 28)]               179  False
       7698  [30, 10, 9, 20, 4, 3, 23, 19, 22, 29, 8, 7, 21, 27, 6, 14, 18, 17, 13, 16, 28, 26, 25, 15, 24, 12, 5, 11, 2, 1, 31]     188  [(12, 16), (12, 28), (12, 26), (12, 25), (12, 24), (2, 11), (4, 10), (4, 9), (4, 20), (22, 19), (21, 29), (21, 8), (21, 7), (18, 27), (18, 6), (18, 14), (15, 13), (15, 16), (15, 28), (15, 26)]               179  False
